****** Start Log Message ******
Web Recorder version : 2020.0.0.793 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
A6OB7TCB6jAMBgNVHRMEBTADAQH/MA4GA1UdDwEB/wQEAwIBBjAWBgNVHSUBAf8E
DDAKBggrBgEFBQcDAzCBkgYDVR0jBIGKMIGHoYGBpH8wfTELMAkGA1UEBhMCVVMx
HDAaBgNVBAoTE01vemlsbGEgQ29ycG9yYXRpb24xLzAtBgNVBAsTJk1vemlsbGEg
QU1PIFByb2R1Y3Rpb24gU2lnbmluZyBTZXJ2aWNlMR8wHQYDVQQDExZyb290LWNh
LXByb2R1Y3Rpb24tYW1vggEBMB0GA1UdDgQWBBSzvOpYdKvhbngqsqucIx6oYyyX
tzANBgkqhkiG9w0BAQwFAAOCAgEAaNSRYAaECAePQFyfk12kl8UPLh8hBNidP2H6
KT6O0vCVBjxmMrwr8Aqz6NL+TgdPmGRPDDLPDpDJTdWzdj7khAjxqWYhutACTew5
eWEaAzyErbKQl+duKvtThhV2p6F6YHJ2vutu4KIciOMKB8dslIqIQr90IX2Usljq
8Ttdyf+GhUmazqLtoB0GOuESEqT4unX6X7vSGu1oLV20t7t5eCnMMYD67ZBn0YIU
/cm/+pan66hHrja+NeDGF8wabJxdqKItCS3p3GN1zUGuJKrLykxqbOp/21byAGog
Z1amhz6NHUcfE6jki7sM7LHjPostU5ZWs3PEfVVgha9fZUhOrIDsyXEpCWVa3481
LlAq3GiUMKZ5DVRh9/Nvm4NwrTfB3QkQQJCwfXvO9pwnPKtISYkZUqhEqvXk5nBg
QCkDSLDjXTx39naBBGIVIqBtKKuVTla9enngdq692xX/CgO6QJVrwpqdGjebj5P8
5fNZPABzTezG3Uls5Vp+4iIWVAEDkK23cUj3c/HhE+Oo7kxfUeu5Y1ZV3qr61+6t
ZARKjbu1TuYQHf0fs+GwID8zeLc2zJL7UzcHFwwQ6Nda9OJN4uPAuC/BKaIpxCLL
26b24/tRam4SJjqpiq20lynhUrmTtt6hbG3E1Hpy3bmkt2DYnuMFwEx2gfXNcnbT
wNuvFqc=
-----END CERTIFICATE-----

$$$$$$ Response Body For Transaction With Id 4068 Ended $$$$$$

[Traffic Filtering] Filtering firefox.settings.services.mozilla.com
****** Request Header For Transaction With Id 4074 ******
GET /v1/buckets/main/collections/ms-language-packs/records/cfr-v1-en-US HTTP/1.1
Host: firefox.settings.services.mozilla.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: application/json
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Content-Type: application/json
Connection: keep-alive
If-Modified-Since: Mon, 02 Dec 2024 22:25:11 GMT
If-None-Match: "1733178311775"
Priority: u=4


$$$$$$ Request Header For Transaction With Id 4074 Ended $$$$$$

****** Response Header For Transaction With Id 4074 ******
HTTP/1.1 304 Not Modified
Date: Thu, 09 Jan 2025 18:49:11 GMT
Age: 3451
ETag: "1733178311775"
Cache-Control: public,max-age=3600
Alt-Svc: clear


$$$$$$ Response Header For Transaction With Id 4074 Ended $$$$$$

[Traffic Filtering] Filtering r10.o.lencr.org
****** Request Header For Transaction With Id 4080 ******
POST / HTTP/1.1
Host: r10.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 4080 Ended $$$$$$

****** Request Body For Transaction With Id 4080 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x04\xB2\xD0,\xE4\x9E\x9C\xC3\xC9\xA6\xE5\xD4\xA8\x0C{[\x05\x90
$$$$$$ Request Body For Transaction With Id 4080 Ended $$$$$$

****** Response Header For Transaction With Id 4080 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Thu, 09 Jan 2025 19:46:42 GMT
Date: Thu, 09 Jan 2025 19:46:42 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 4080 Ended $$$$$$

****** Response Body For Transaction With Id 4080 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 4080 Ended $$$$$$

[Traffic Filtering] Filtering o.pki.goog
****** Request Header For Transaction With Id 4082 ******
POST /wr2 HTTP/1.1
Host: o.pki.goog
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 84
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 4082 Ended $$$$$$

****** Request Body For Transaction With Id 4082 ******
0R0P0N0L0J0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x11\x00\xB8\xDE\xD3\xB2\xC0x\xFEe\x12\xFF\xC9\xF3\xE0\x07\x92\xD8
$$$$$$ Request Body For Transaction With Id 4082 Ended $$$$$$

****** Response Header For Transaction With Id 4082 ******
HTTP/1.1 200 OK
Content-Type: application/ocsp-response
Cache-Control: public, max-age=300
Date: Thu, 09 Jan 2025 19:46:42 GMT
Server: ocsp_responder
Content-Length: 5
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN


$$$$$$ Response Header For Transaction With Id 4082 Ended $$$$$$

****** Response Body For Transaction With Id 4082 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 4082 Ended $$$$$$

[Traffic Filtering] Filtering r10.o.lencr.org
****** Request Header For Transaction With Id 4086 ******
POST / HTTP/1.1
Host: r10.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 4086 Ended $$$$$$

****** Request Body For Transaction With Id 4086 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x04\xEFM\xAD}\xBD\x85\xA3\xA7\xB5
\x19\xC5%\x16U\x1EK
$$$$$$ Request Body For Transaction With Id 4086 Ended $$$$$$

****** Response Header For Transaction With Id 4086 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Thu, 09 Jan 2025 19:46:42 GMT
Date: Thu, 09 Jan 2025 19:46:42 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 4086 Ended $$$$$$

****** Response Body For Transaction With Id 4086 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 4086 Ended $$$$$$

[Traffic Filtering] Filtering aus5.mozilla.org
****** Request Header For Transaction With Id 4090 ******
GET /update/6/Firefox/132.0.2/20241110231641/WINNT_x86_64-msvc-x64/en-US/release/Windows_NT%252010.0.0.0.19045.5247%2520(x64)/ISET%3ASSE4_2%2CMEM%3A32694/portableapps/1.0/update.xml?force=1 HTTP/1.1
Host: aus5.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Cache-Control: no-cache
Pragma: no-cache
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 4090 Ended $$$$$$

****** Response Header For Transaction With Id 4090 ******
HTTP/1.1 200 OK
Server: nginx
Date: Thu, 09 Jan 2025 19:46:42 GMT
Content-Type: text/xml; charset=utf-8
Vary: Accept-Encoding
Rule-ID: 145
Rule-Data-Version: 628
Strict-Transport-Security: max-age=31536000;
X-Content-Type-Options: nosniff
Content-Security-Policy: default-src 'none'; frame-ancestors 'none'
X-Proxy-Cache-Status: MISS
Content-Encoding: gzip
Via: 1.1 google
Cache-Control: public,max-age=90
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 4090 Ended $$$$$$

****** Response Body For Transaction With Id 4090 ******
<?xml version="1.0"?>
<updates>
    <update actions="showURL" appVersion="134.0" buildID="20241230151726" detailsURL="https://www.mozilla.org/en-US/firefox/134.0/releasenotes/" displayVersion="134.0" openURL="https://www.mozilla.org/firefox/134.0/whatsnew/?oldversion=%OLD_VERSION%&amp;utm_medium=firefox-desktop&amp;utm_source=update&amp;utm_campaign=134" type="minor">
        <patch type="complete" URL="https://download.mozilla.org/?product=firefox-134.0-complete&amp;os=win64&amp;lang=en-US" hashFunction="sha512" hashValue="b174700e8bcb34d6c86bcf3c17c49f9206dceb049f05807b9fda64b35ceb9eed95c48a2243e94ca05861fedb4c602e27e960753a27cdfdb2f0ba4ce9ddce8cc5" size="74039770"/>
        <patch type="partial" URL="https://download.mozilla.org/?product=firefox-134.0-partial-132.0.2&amp;os=win64&amp;lang=en-US" hashFunction="sha512" hashValue="c461ebc421b6ae24eafb1ac8b6fc9de744a780701670322f9e20d59b476acbce057da6cdb03812252d0c47e49287bdcdf4a1a905f5814d69692f344e0837db46" size="22883867"/>
    </update>
</updates>
$$$$$$ Response Body For Transaction With Id 4090 Ended $$$$$$

[Traffic Filtering] Filtering safebrowsing.googleapis.com
****** Request Header For Transaction With Id 4092 ******
GET /v4/threatListUpdates:fetch?$ct=application/x-protobuf&key=AIzaSyC7jsptDS3am4tPx4r3nxis7IMjBc5Dovo&$httpMethod=POST&$req=ChUKE25hdmNsaWVudC1hdXRvLWZmb3gaJwgFEAEaGwoNCAUQBhgBIgMwMDEwARDy_hkaAhgH-uXmviICIAIoARonCAEQARobCg0IARAGGAEiAzAwMTABENfkDxoCGAf1n3PsIgIgAigBGicIAxABGhsKDQgDEAYYASIDMDAxMAEQ-dsPGgIYBz_V9bUiAiACKAEaJwgHEAEaGwoNCAcQBhgBIgMwMDEwARDXqhAaAhgH1KDAQSICIAIoARolCAkQARoZCg0ICRAGGAEiAzAwMTABECMaAhgH9wNdlCICIAIoAQ== HTTP/1.1
Host: safebrowsing.googleapis.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
X-HTTP-Method-Override: POST
Connection: close
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 4092 Ended $$$$$$

****** Response Header For Transaction With Id 4092 ******
HTTP/1.1 200 OK
Vary: Accept-Encoding
Content-Type: application/x-protobuf
Content-Disposition: attachment
Date: Thu, 09 Jan 2025 19:46:42 GMT
Server: scaffolding on HTTPServer2
Content-Length: 107650
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN
X-Content-Type-Options: nosniff
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
Connection: close


$$$$$$ Response Header For Transaction With Id 4092 Ended $$$$$$

****** Response Body For Transaction With Id 4092 ******

\xDE\x90\x06\x08\x05\x10\x01\x18\x01 \x01*\x85\xB8\x04\x08\x02"\xFF\xB7\x04\x08\xDD\xD1\x01\x10\x11\x18\xED\xF3\x01"\xF1\xB7\x04I\x1FY\xA3U\xDE\x11\xDD\xB3\xFE\x8D@\xD5\x9Ek\x00x\x8E\x17\x86\xE5\xC3\xA7\xAE\xC9\xEA\x87\xE2L\xE3\xFDh\xAEm\xDE\xE8\x85\x85\x90KC\xA7\x85:\xF1\xC4\xC3\xFDL
x\xCE\xA0\x95\xA4!VF\x0FD|\x06\xBFA
\x03@xpi|\xC9\xF3;+\x8D)Z\xDF\x96\xBB\x90rY\x86\xF8?\xC4\xC6B\xEC\x9F\xBE9f\xDD\x9Ao\xAD\x1B\xDF@PU7\x04\xC8\xB0\x84cN\x00\x16h>r\x1A\xE8\xF9R\xABw\xC4;\xB8\xD0\xDE\xD5K\x91n\xD6\x8D#\x9E\x8F\xAA\xB0\x90\xA2Cr\x17W	\x81\xD8\xF0T\x18\xC2\x0C\xA1\xC25?A\x8D\xF5\xA8\x98\x80\xC9Q\x1A\xC9\xDB?\xE9e\x90\x04\xAB\xDCJ\xC0T\xCC\xF6H\xD0\xD5R\xCB\xE8\x15:R\x06)\xE9\x83\x02\x8D\xF8\xA2\xE3Y\xE0\xD2\x842\xA9\x12\x80\xE86\xC7\x83\xC9\xC6\xC6\xA0\x1B	\xD2\x19xq)\x9D\xCA\xC5\x02\xFD\xFEj\x0C\xF1x\xABk\x1C\xBB\xBF\xD1\xB5\xB0\xE1-xv8z\x0C\xB0\xD7\xD1AZ\x84\xCB^\x00%^\xCA\xDA\x8F#\x91\x93%'\x7F^\xA8\xA8q\x9E\x8C\xE5\xF6\xAB\xBAj\x1F\xF4\x84TB\xA2A5F\xAF\xAE'q\x92\x06iA{ L\xB2\xD2\x99i`\xCCj
F\xEC\x83Xmju\xDF\xF19Z\xFC\x0F\xE1\xF5	\x1E\x07\xEF\xB7\xB7Sxhy\xFE\xD8\xCB\x00\xE6\xD7\xE4\x06\xC9u\xC1\xFA\xB1V\x13\xC5\xD4\xE2\xDA\xC0$\xCB\xBDseU\x82\xD4M\x86\x8E\x8C^\x80\xB8\xA1\xDA$)\xF0g\xF4a\xA8dTg\x00Z\xD1mY\x93h\xA4\xF3\x868\x0C\x17\xDC\x99\xCD\x88*\xA3\xE2\x80W\xD8\xCA\x9F\xA7>\x01@-\xD3\x91>98\xC5\xDC\x08\xE1\x89\xC0\xF0V0RM)\x83	
i\xEA\xA5\xD1\xED%\x80\xBD,\xC4BQZ\xD3\x8A\x0Fs\xF9-Rs/r\x1C\xEA\x14\xE3j\x9A\x0Fu'\xD0\xB0\x8DH~\xE5\xA1\xB7\xA7\xD3\x1E6\x16;\x89\xC0\xB5E\x08\x12\x13.DA\x97\xD0\xB2!)\x0C:\xA3\xFC\x1C\x1AX,\x97\xD6\x1B\xC42\xF11.\xDB4M)\xA0K\xB4qI\xD1;\x0F\x96J6\xC6:P*Zi\xD9\xB2\xE7\xB8\x01"d\x9DA\xED\xE2m\x9B3\x7Fa\xC8\xC8vJ\xCD\x8D\xA1J\x8B\xB8\xB4~\x04C!Os\xEB\xFCx@\xF6\x90\x96\x07\xCDa\xB9\xDF\xFC\x81-/\xDD2\xBE\x84\x1A\x91dC_\xDF\xC7\xA8Z'V@{\x06\x8F\x7F\x12\xCDg\x83\x84%A\xDF2\xEF0\x9D\xA7`\x88\xC4\xD6\xC0\xAD\xB5\xE2.\xCE\xD5\xDC\xAA\x1Eh\xEC]\xC57(F=S\x99\xB7\xEA+uV\x89\x9Cp\xCA\xCF\x85\xDE\xC7\xFA\xCFy\x7F\xDA\xC0L\xE3!j\xDA\x03M/D\x7F\xE8/OUS;\x00\xFB\xD7`\xEA\xCB"\x08\x9B\xA8\xB4\x8B\x16n\xEFNJ\xBD0\x8C\x19\xA68 \xB6\x98\x90 \xF80\xF4\x1C\xAC8X\xDC\x1B@\xADE\x0E\x02\xD3\xDA\x13\x1C\xC2c\xA9\x10\xBFd\x8C`\xED\xB1\xCA\xED\x8E\x11Q\x03\xE8\x1E\xF0RC\xC6j\xF8\xFD\xA0\x12\xCCL\xA2(]u\x9B\xC6\x1B\xB66\x84\xA4\xFC\xC9\xBA\xDC\xEB\xF5U0\x84qE\xEE\x9F\x17X\xAE\xE5ZE] \xC4\xC4\xC5\xBB\xE1*\xDBZpo\x83|\xA4\xF7\xB4\x03\xB4\xBD\xA6\x14\xC9\xBC\x01 S\x06,\x90\xF6\\\xDCIMN8.X\xA9\x06\xC2~\x1B\xCC\xED1\x8A&\xF0\xCE\x90\xC6\xD2\x80g!:\x9Fq\xED\xF4>\xB6\xFB\xCBX\x9F\x867\x86\x07\xBE\xD68\x9A\xF8SA`+\xE5\xF0\xCE&"\x85\x17.W\xF2!\x9E\x03\xF7k\x04\xA2\xC0\x81\xA0n#\x0C\xB6\x84Wp\xC2#4\x08Fj\x14Y\xDAps3\x00RaH\xC5\x10Rh\x0F\xC1\x11\x98\xCF\x9E\xA9t\x1A\xDAT.\xE2\xC1\x89\x7F\xDE\xC54\xD5\x97*g\xD0\x1B{%\xFDXQh\x18\x0B\x1E5<\x1A\x81j\x97\xE3\x01Il\xAA2\xC0o\x83c\x03\xCDK61\x98#\x19\xE9\x03z/gf\x81\x99\x02\x88\xCD&,\xE5\x9Cn\xA7\x01\xC5\xECL\xCF\x16\xA8\x12\x99\x86\x01\x93V\xE4\xF0\xEA\x10\xEB\x0B\xD9\xF3\xA8\xF3t\xF5\x17\xBA<\x87\x87\xB5(*\x8DgeV0i\x9Dwp\x1A\x90\xE1S\xED\x97\x06-k\xC4is8!\xB0\xC75\xA73:\x10;\x15\xC5\x00\xE6\x14W\x03+O\xC6P\x83`
\xCA\x9D6\xF0\x0C5{B\x03\xBB\x00S\x83W\x95\x9A\x1F\xED\xB7>\xA1=\xD9`\x08<\x10}8\xDCX \xA5-\x80\xDB\x02\xE4\x86\x1FE\xBC\x08\x07+\xB1Y\xB0\xBF\xC2\x82\x96\xB8\xE5\xB8\x19D\xBAn\xE0\xC6\xC0\x7Fiz\xFD\x9C\xCF\xA2e\xCB\xD6YbI\x99\x0FP\x0C4\xBF)\x93\xB3$\xA0\x05\xB7M	\x1BX\xFB\x1D\xC1l\xF0p\xE8v\xD2\x01Tj3\xAA*XV_7.\x9E\xA5\x1BeQ\xC0\xDF\x80\xDB\x80\xD3\x9B\x06w\xA1\xE6\xD0\xAE|OL\xFF\xA6\xF1\x99\xB1\xE8\x9D?\xE2:><\xDE\xA3\xF7\x83H\xA7\x02\x87\xC5V^\x94\xC4n\x00^\x10e\xD6\xFC\x06\x90\xE4\xF0\xAA\xAF\xA4,\xB9EK]L\x86l\x83\xB1\xFFY;\x06c\xCDEx\xB4\xA6\xC6K\x87\xEA \xB8L\xE0\xB37\xC5\xF7\xD5\xCB4\x19\x0EO15\xA9 \x9F\xFBqN\x051\x136\x1F4
;\xE7\xBC\xCE\xED\x8Dy0@h\x8E\x02\xC8\x90\xB8\x10=\xD4\xBF\x06eTx7\x00\x00\x9B?\x03\x82\xD08
\x8A$\x8Dv\x01	\x16\xD1K\xE3J\xF0(1\x85\xE6\x13s\x0F\x89\xE7,\xF9\x1A\xB1\x07 m4\xA8\x14\x16\xD4W\xE2\x88\xC7\xAA\x1C`\xF6\x08\x0C\xD1\x15\xBEpv{\x0C\xC7\x1DR\xB8r\xD7\xC5on0z\x1A\xB7\xE0\xF7I:8\xBA\x12\xD6>\xBC:\x84\xD3\xA7h\x8A,\xEB\x9D\xEF"\x84\xD0\xEF]\x0B\\\x03eD\xD7\xA1\xE9	\xF4?\xCB&L\xDA\xB7\x17\x86n\xD6\x12\x93\x1C\xF8!;\x89\xB4\x12\xF8\x18q=\x14c\x1D0\xD0\x18	\xF5u\xFD\x8A\x96\xC2\xCC#\xBB{\xE8a`\xBE\x1BUd\x97\xC8\xAB\xB1\xDA\xB9\x1E
Q\xDB9\x9A\x03\xEB\xE8`0\xE0\x9F/\x8D\xBEQ\x1D\x03\x8B\xA2\x8B\xF2M[\x88\xA4v\xC8++\x03\xAA\x05\x18\xB1\xF0\xC6\x13\x94\xAFJ\x97\xEC\x17\x03_\xCDx\xEEq\xF8\xDE\xC4\xD3\xF8\x8E\x06\xD7\xCC\xDD\x8C\xAB\x91cZ&\xA4}5[TL\x83$<\xC60y\x8CM\xEF\xA5xA\xBA:\x80\xFC\xBC
oB\xC8\x1B\xF0J\x12\x07F\x04\xB2\x90\xF8b\xBB\xDB\x0E\x82
h\xAB\x98\x0E\xF2\x1C2f\xB5l\xFA\xA1\x18\xE8\xA2\xE2W\xFF\x12\x96p\x7FA\x80\xD2\x1A\x84m/\x8D\xADp\xCC\x11\x92\x03\x02[\x8A.\xD7:\x13\xB3 \xC6\xC6\x9B\xBFP\xF0Z\x0EK\x98	+~M\xD6{8\xFCPl!\x13!\x18s\xB1\xA2\x82\x97\x8D\x18\xA8S\xAD\x8A\xA5\xB0.\xC5\x13\\\xB4Z'V\xDE#\xDF\xA1\xB1\x9E\xD3V\xACOb\x80\xA3\x85K \x0C\x0B\xD6\x1FU~\x8B\xE7\x1A\x05P\xDCD\xBB\x16\xE0\xBE\x81\x80+\xE8\x00\xD4\x8D*b`-\x87\x8B\xE6\xDD
(Cy%p
\xAB&D\x0B\x15(\x9A\xDB\xEAT\x86\xE1\xCBe$\xA2o\xC7\xA9\xA0\x00\xB34O\x905-v)
\x9Ah\x81\x81\x94\xBD\xD2e\xF5\xD8Bx\x8A\xD9CC\xE0\xF3jk\xF6\xB3\x08\x9C\x9B\xB9	\xC1\x08@\x01\xCAZ}x\xE2\xD2\x8D|\xB0$aI\x03\xCC*tfY\x84\xDF\x8C\x04\x02\xDE 2v\\%\x88>\xD2\xD2\x18\x9Eb\xC5\xCEg\x0C#\xA3\xEAD1\x91/N\x7FGh\xD5#\x1D\x0F\xC8\xBEt\xFB\x156\x81\xA1\xC0j\x9F29\x90\xE44\x85\x98:W\x13\x9E\xDDL\x08\xBD\xB7\xC0\xF6	\x04\xAB\x82(\x1B\xE9D\xF6\xAD\x96|\xE9\xAF0\xBF\x9F1\xE3\xA5\xBB\xA8\x01\x8A\xE0\x89d\xE5I"i\xD7\xCAC\x1AdU\xAA\x10\x99\x86H\x10\xED0\x05~\xCE\x0E\xA2;Pj\x8E=\x00\xF0\xCEsP\xC0\x1E3
